부실확률_w,Porter5F_w,생애주기점수_w,산업충격민감도_w,기업충격민감도_w,부실확률변화_w,spearman_rho,p_value
0.25,0.15,0.2,0.05,0.15,0.2,0.3471891075851941,0.0011322221212000563
0.3,0.1,0.1,0.05,0.25,0.2,0.3470422380427801,0.0011380952425095526
0.3,0.15,0.1,0.05,0.25,0.15,0.3470422380427801,0.0011380952425095526
0.2,0.1,0.15,0.05,0.25,0.25,0.3470422380427801,0.0011380952425095526
0.25,0.1,0.1,0.05,0.3,0.2,0.3470422380427801,0.0011380952425095526
0.25,0.1,0.1,0.05,0.25,0.25,0.3470422380427801,0.0011380952425095526
0.2,0.1,0.1,0.05,0.3,0.25,0.3470422380427801,0.0011380952425095526
0.45,0.05,0.1,0.05,0.05,0.3,0.3445244744585393,0.001243172001086123
0.45,0.1,0.05,0.1,0.1,0.2,0.34393699628888313,0.0012689219205113675
0.25,0.1,0.05,0.15,0.15,0.3,0.34393699628888313,0.0012689219205113675
0.45,0.1,0.05,0.15,0.05,0.2,0.34393699628888313,0.0012689219205113675
0.25,0.1,0.05,0.1,0.2,0.3,0.34393699628888313,0.0012689219205113675
0.5,0.1,0.05,0.15,0.05,0.15,0.34393699628888313,0.0012689219205113675
0.4,0.05,0.05,0.1,0.15,0.25,0.34393699628888313,0.0012689219205113675
0.35,0.1,0.05,0.15,0.1,0.25,0.34393699628888313,0.0012689219205113675
0.45,0.1,0.05,0.05,0.15,0.2,0.34393699628888313,0.0012689219205113675
0.5,0.1,0.05,0.05,0.1,0.2,0.34393699628888313,0.0012689219205113675
0.35,0.1,0.05,0.1,0.15,0.25,0.34393699628888313,0.0012689219205113675
0.4,0.1,0.05,0.1,0.1,0.25,0.34393699628888313,0.0012689219205113675
0.45,0.15,0.05,0.1,0.05,0.2,0.34393699628888313,0.0012689219205113675
0.5,0.05,0.05,0.05,0.15,0.2,0.34393699628888313,0.0012689219205113675
0.2,0.15,0.15,0.25,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.15,0.25,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.15,0.3,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.15,0.15,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.15,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.1,0.15,0.2,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.1,0.2,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.1,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.05,0.25,0.05,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.05,0.25,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.1,0.15,0.2,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.2,0.15,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.2,0.2,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.15,0.1,0.2,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.1,0.3,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.3,0.25,0.05,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.35,0.15,0.05,0.15,0.1,0.2,0.34379012674646914,0.0012754344722600282
0.35,0.15,0.05,0.15,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.05,0.15,0.15,0.25,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.05,0.2,0.1,0.25,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.05,0.2,0.15,0.2,0.34379012674646914,0.0012754344722600282
0.3,0.25,0.1,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.1,0.1,0.25,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.1,0.2,0.15,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.1,0.25,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.2,0.25,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.2,0.3,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.2,0.35,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.45,0.05,0.05,0.05,0.2,0.2,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.1,0.25,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.3,0.25,0.15,0.2,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.25,0.2,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.3,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.15,0.05,0.15,0.15,0.2,0.34379012674646914,0.0012754344722600282
0.45,0.1,0.05,0.1,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.15,0.05,0.2,0.1,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.25,0.25,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.25,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.5,0.15,0.05,0.1,0.05,0.15,0.34379012674646914,0.0012754344722600282
0.35,0.15,0.05,0.2,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.2,0.2,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.2,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.2,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.35,0.15,0.05,0.2,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.25,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.15,0.05,0.2,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.15,0.05,0.25,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.15,0.2,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.15,0.25,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.3,0.15,0.05,0.15,0.1,0.25,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.1,0.25,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.1,0.3,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.1,0.3,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.1,0.35,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.2,0.15,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.2,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.2,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.05,0.25,0.1,0.25,0.34379012674646914,0.0012754344722600282
0.45,0.1,0.05,0.15,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.45,0.1,0.05,0.05,0.2,0.15,0.34379012674646914,0.0012754344722600282
0.35,0.05,0.05,0.05,0.25,0.25,0.34379012674646914,0.0012754344722600282
0.35,0.05,0.05,0.1,0.2,0.25,0.34379012674646914,0.0012754344722600282
0.25,0.1,0.05,0.2,0.15,0.25,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.3,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.25,0.15,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.15,0.25,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.05,0.15,0.15,0.3,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.05,0.2,0.15,0.25,0.34379012674646914,0.0012754344722600282
0.4,0.15,0.05,0.2,0.05,0.15,0.34379012674646914,0.0012754344722600282
0.5,0.1,0.05,0.05,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.05,0.1,0.1,0.15,0.3,0.34379012674646914,0.0012754344722600282
0.2,0.1,0.05,0.15,0.2,0.3,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.15,0.2,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.2,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.2,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.25,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.15,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.05,0.25,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.05,0.3,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.05,0.3,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.05,0.35,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.05,0.35,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.25,0.05,0.4,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.1,0.05,0.2,0.15,0.3,0.34379012674646914,0.0012754344722600282
0.5,0.1,0.05,0.1,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.1,0.15,0.15,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.35,0.05,0.1,0.1,0.1,0.3,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.05,0.3,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.4,0.15,0.05,0.15,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.2,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.25,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.25,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.3,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.3,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.1,0.35,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.25,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.25,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.4,0.15,0.05,0.1,0.1,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.2,0.2,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.2,0.25,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.35,0.1,0.05,0.15,0.15,0.2,0.34379012674646914,0.0012754344722600282
0.45,0.15,0.05,0.1,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.45,0.15,0.05,0.15,0.05,0.15,0.34379012674646914,0.0012754344722600282
0.3,0.1,0.1,0.2,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.15,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.15,0.2,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.2,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.2,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.25,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.15,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.1,0.05,0.2,0.1,0.25,0.34379012674646914,0.0012754344722600282
0.4,0.1,0.05,0.05,0.2,0.2,0.34379012674646914,0.0012754344722600282
0.4,0.1,0.05,0.1,0.15,0.2,0.34379012674646914,0.0012754344722600282
0.4,0.1,0.05,0.15,0.1,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.25,0.2,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.25,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.25,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.2,0.2,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.2,0.15,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.2,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.2,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.2,0.25,0.2,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.05,0.2,0.2,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.3,0.1,0.05,0.1,0.2,0.25,0.34379012674646914,0.0012754344722600282
0.4,0.15,0.05,0.15,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.3,0.05,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.3,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.1,0.1,0.15,0.15,0.3,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.35,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.1,0.35,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.1,0.05,0.15,0.15,0.25,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.2,0.1,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.2,0.15,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.25,0.1,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.25,0.15,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.3,0.05,0.1,0.34379012674646914,0.0012754344722600282
0.25,0.05,0.05,0.1,0.25,0.3,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.05,0.3,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.05,0.35,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.15,0.2,0.1,0.34379012674646914,0.0012754344722600282
0.2,0.1,0.2,0.25,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.2,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.2,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.1,0.15,0.3,0.05,0.2,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.2,0.2,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.3,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.2,0.15,0.35,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.1,0.25,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.1,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.05,0.2,0.15,0.05,0.25,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.15,0.2,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.25,0.25,0.15,0.25,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.1,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.3,0.2,0.05,0.3,0.1,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.15,0.15,0.2,0.15,0.15,0.34379012674646914,0.0012754344722600282
0.2,0.3,0.1,0.3,0.05,0.05,0.34379012674646914,0.0012754344722600282
0.2,0.05,0.05,0.1,0.3,0.3,0.3436432572040551,0.001281977299736147
0.3,0.05,0.05,0.1,0.25,0.25,0.3436432572040551,0.001281977299736147
0.2,0.05,0.3,0.25,0.15,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.35,0.2,0.15,0.05,0.3436432572040551,0.001281977299736147
0.35,0.15,0.05,0.15,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.1,0.3,0.2,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.1,0.35,0.15,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.1,0.4,0.1,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.1,0.45,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.15,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.05,0.15,0.15,0.4,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.1,0.1,0.4,0.15,0.3436432572040551,0.001281977299736147
0.2,0.05,0.1,0.1,0.45,0.1,0.3436432572040551,0.001281977299736147
0.2,0.15,0.2,0.2,0.2,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.15,0.25,0.15,0.1,0.3436432572040551,0.001281977299736147
0.3,0.05,0.05,0.05,0.5,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.2,0.1,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.15,0.2,0.25,0.15,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.2,0.2,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.2,0.3,0.1,0.05,0.3436432572040551,0.001281977299736147
0.45,0.05,0.05,0.05,0.25,0.15,0.3436432572040551,0.001281977299736147
0.3,0.15,0.1,0.25,0.15,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.15,0.3,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.2,0.2,0.1,0.3436432572040551,0.001281977299736147
0.3,0.05,0.05,0.05,0.3,0.25,0.3436432572040551,0.001281977299736147
0.3,0.05,0.05,0.05,0.35,0.2,0.3436432572040551,0.001281977299736147
0.3,0.05,0.05,0.05,0.45,0.1,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.2,0.25,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.25,0.15,0.1,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.25,0.2,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.1,0.1,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.15,0.2,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.2,0.25,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.2,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.25,0.25,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.15,0.1,0.25,0.1,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.15,0.35,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.2,0.2,0.15,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.2,0.25,0.1,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.2,0.3,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.15,0.1,0.25,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.15,0.15,0.2,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.05,0.25,0.25,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.05,0.4,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.1,0.3,0.1,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.1,0.35,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.15,0.2,0.15,0.3436432572040551,0.001281977299736147
0.25,0.15,0.1,0.15,0.25,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.05,0.05,0.5,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.05,0.05,0.55,0.05,0.3436432572040551,0.001281977299736147
0.2,0.2,0.15,0.1,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.2,0.15,0.15,0.25,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.1,0.15,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.1,0.35,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.15,0.2,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.15,0.25,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.15,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.2,0.2,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.2,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.25,0.15,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.2,0.25,0.2,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.1,0.2,0.2,0.05,0.3436432572040551,0.001281977299736147
0.5,0.05,0.05,0.05,0.2,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.2,0.2,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.25,0.15,0.05,0.3436432572040551,0.001281977299736147
0.3,0.1,0.05,0.1,0.4,0.05,0.3436432572040551,0.001281977299736147
0.3,0.1,0.05,0.15,0.2,0.2,0.3436432572040551,0.001281977299736147
0.25,0.1,0.15,0.15,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.2,0.15,0.2,0.2,0.05,0.3436432572040551,0.001281977299736147
0.25,0.05,0.05,0.1,0.3,0.25,0.3436432572040551,0.001281977299736147
0.3,0.15,0.15,0.2,0.15,0.05,0.3436432572040551,0.001281977299736147
0.3,0.15,0.2,0.1,0.2,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.05,0.15,0.35,0.05,0.3436432572040551,0.001281977299736147
0.25,0.1,0.1,0.15,0.3,0.1,0.3436432572040551,0.001281977299736147
0.25,0.1,0.1,0.15,0.35,0.05,0.3436432572040551,0.001281977299736147
0.25,0.05,0.1,0.05,0.4,0.15,0.3436432572040551,0.001281977299736147
0.25,0.1,0.1,0.2,0.3,0.05,0.3436432572040551,0.001281977299736147
0.25,0.15,0.05,0.2,0.25,0.1,0.3436432572040551,0.001281977299736147
0.25,0.15,0.05,0.2,0.3,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.1,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.1,0.4,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.15,0.25,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.1,0.3,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.1,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.1,0.4,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.15,0.25,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.15,0.3,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.15,0.15,0.35,0.05,0.3436432572040551,0.001281977299736147
0.3,0.05,0.15,0.1,0.35,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.1,0.15,0.25,0.2,0.3436432572040551,0.001281977299736147
0.2,0.1,0.1,0.15,0.3,0.15,0.3436432572040551,0.001281977299736147
0.2,0.1,0.1,0.15,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.2,0.1,0.3,0.15,0.05,0.3436432572040551,0.001281977299736147
0.2,0.15,0.1,0.15,0.3,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.2,0.2,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.25,0.1,0.1,0.3436432572040551,0.001281977299736147
0.3,0.1,0.05,0.1,0.25,0.2,0.3436432572040551,0.001281977299736147
0.3,0.1,0.05,0.1,0.35,0.1,0.3436432572040551,0.001281977299736147
0.2,0.05,0.25,0.2,0.2,0.1,0.3436432572040551,0.001281977299736147
0.2,0.05,0.25,0.2,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.15,0.2,0.1,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.15,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.1,0.25,0.2,0.15,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.1,0.05,0.45,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.1,0.05,0.5,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.3,0.15,0.2,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.1,0.1,0.4,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.1,0.1,0.45,0.05,0.3436432572040551,0.001281977299736147
0.2,0.2,0.1,0.25,0.2,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.3,0.15,0.25,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.3,0.2,0.2,0.05,0.3436432572040551,0.001281977299736147
0.2,0.05,0.2,0.15,0.3,0.1,0.3436432572040551,0.001281977299736147
0.25,0.05,0.2,0.1,0.3,0.1,0.3436432572040551,0.001281977299736147
